…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,58.800,33.3604335900,130.8058275000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,59.000,33.3598199200,130.8087504000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,59.000,33.3611177100,130.8084366000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,59.200,33.3597601900,130.8109040000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,59.200,33.3611766100,130.8110418000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,59.400,33.3595232000,130.8128567000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,59.400,33.3605630300,130.8134456000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,59.600,33.3583328400,130.8144641000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,59.600,33.3591300000,130.8165071000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,59.800,33.3570797200,130.8150599000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,59.800,33.3582382300,130.8174323000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,60.000,33.3553880400,130.8151248000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,60.000,33.3579685400,130.8181165000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,60.200,33.3550946600,130.8166101000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,60.200,33.3569761800,130.8186508000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,60.400,33.3543372000,130.8184919000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,60.400,33.3560801000,130.8196661000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,60.600,33.3536454800,130.8205255000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,60.600,33.3550856200,130.8213530000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,60.800,33.3529441200,130.8225850000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,60.800,33.3542952500,130.8234194000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,61.000,33.3522855600,130.8246553000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,61.000,33.3538208700,130.8256615000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,61.200,33.3513618200,130.8263644000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,61.200,33.3524589100,130.8275182000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,61.400,33.3501628600,130.8279471000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,61.400,33.3515830300,130.8294328000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,61.600,33.3487926000,130.8293647000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,61.600,33.3502826800,130.8313498000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,61.800,33.3474119000,130.8300843000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,61.800,33.3484750500,130.8319010000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,62.000,33.3461852500,130.8310349000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,62.000,33.3473663300,130.8329137000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,62.200,33.3451411700,130.8327741000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,62.200,33.3464178800,130.8347831000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,62.400,33.3435283300,130.8344244000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,62.400,33.3441356100,130.8358322000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,62.600,33.3420007700,130.8355921000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,62.600,33.3428968300,130.8378790000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,62.800,33.3404550000,130.8365734000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,62.800,33.3411657200,130.8391206000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,63.000,33.3390203300,130.8378376000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,63.000,33.3407002100,130.8395738000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,63.200,33.3380868200,130.8395958000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,63.200,33.3391774700,130.8412346000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,63.400,33.3366546800,130.8409610000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,63.400,33.3372768800,130.8422546000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,63.600,33.3345301700,130.8416072000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,63.600,33.3350743400,130.8435933000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,63.800,33.3331252400,130.8429755000,20021299,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,63.800,33.3340008400,130.8439409000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,64.000,33.3329120500,130.8451821000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,64.000,33.3342692600,130.8445669000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,64.200,33.3350791900,130.8470479000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,64.200,33.3349361800,130.8450094000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,64.400,33.3371237800,130.8449109000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,64.400,33.3356929900,130.8443700000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,64.600,33.3375283800,130.8456395000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,64.600,33.3386640400,130.8436561000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,64.800,33.3381435600,130.8466852000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,64.800,33.3393338400,130.8470678000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,65.000,33.3375935600,130.8486355000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,65.000,33.3386304800,130.8494799000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,65.200,33.3365425800,130.8496367000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,65.200,33.3376782200,130.8506357000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,65.400,33.3350796900,130.8506470000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,65.400,33.3358904400,130.8520959000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,65.600,33.3332245600,130.8515140000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,65.600,33.3340887300,130.8531560000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,65.800,33.3318903300,130.8524454000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,65.800,33.3324100300,130.8541634000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,66.000,33.3299657600,130.8530116000,20030299,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,66.000,33.3306736800,130.8546151000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,66.200,33.3284215200,130.8542637000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,66.200,33.3292035700,130.8555714000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,66.400,33.3269890000,130.8558336000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,66.400,33.3279213700,130.8570036000,20030299,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,66.600,33.3258945100,130.8574860000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,66.600,33.3266911200,130.8583054000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,66.800,33.3246151900,130.8591702000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,66.800,33.3254773200,130.8598842000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,67.000,33.3234813900,130.8606960000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,67.000,33.3240796800,130.8614238000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,67.200,33.3222558300,130.8621956000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,67.200,33.3230672900,130.8631776000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,67.400,33.3211888500,130.8636795000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,67.400,33.3216958200,130.8646958000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,67.600,33.3195471200,130.8646844000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,67.600,33.3199368500,130.8657726000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,67.800,33.3179322700,130.8656266000,20030299,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,67.800,33.3183874400,130.8666133000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,68.000,33.3166357400,130.8664171000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,68.000,33.3171826500,130.8673587000,20030299,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,68.200,33.3148487600,130.8675448000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,68.200,33.3154573900,130.8686187000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,68.400,33.3132671400,130.8690592000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,68.400,33.3139971600,130.8700851000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,68.600,33.3114910000,130.8710931000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,68.600,33.3126547000,130.8720948000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,68.800,33.3106599800,130.8733774000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,68.800,33.3120122600,130.8737944000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,69.000,33.3104578000,130.8763156000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,69.000,33.3117011800,130.8760482000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,69.200,33.3107536900,130.8784534000,20030299,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,69.200,33.3121580000,130.8778808000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,69.400,33.3109056100,130.8802932000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,69.400,33.3123185800,130.8799985000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,69.600,33.3110556500,130.8822713000,20030299,,
